Distrito	MUNICÍPIO	Nome  Presidente	MORADA	CÓDIGO POSTAL	E-mail	Telefone 	Sitio
Distrito SANTARÉM	ABRANTES	Maria do Céu de Oliveira Antunes Albuquerque	Praça Raimundo Soares	2200-366	[email]	241330100	www.cm-abrantes.pt
Distrito AVEIRO	ÁGUEDA	Jorge Henrique Fernandes de Almeida	Praça do Município	3754-500	[email]	234610070	www.cm-agueda.pt
Distrito GUARDA	AGUIAR DA BEIRA	Joaquim António Marques Bonifácio	Avenida da Liberdade, N.º 21	3570-018	[email]	232689100	www.cm-aguiardabeira.pt
Distrito ÉVORA	ALANDROAL	João Maria Aranha Grilo	Praça da República	7250-116	[email]	268440040	www.cm-alandroal.pt
Distrito AVEIRO	ALBERGARIA-A-VELHA	António Augusto Amaral Loureiro e Santos	Praça Comendador Ferreira Tavares	3850-053	[email]	234529300	www.cm-albergaria.pt
Distrito FARO	ALBUFEIRA	José Carlos Martins Rôlo	Rua do Município	8200-863	[email]	289599500	www.cm-albufeira.pt
Distrito SETÚBAL	ALCÁCER DO SAL	Vítor Manuel Chaves de Caro Proença 	Praça Pedro Nunes	7580-125	[email]	265610040	www.cm-alcacerdosal.pt
Distrito SANTARÉM	ALCANENA	Fernanda Maria Pereira Asseiceira	Praça 8 de Maio	2380-037	[email]	249889010	www.cm-alcanena.pt
Distrito LEIRIA	ALCOBAÇA	Paulo Jorge Marques Inácio	Praça João de Deus Ramos	2461-501	[email]	262580800	www.cm-alcobaca.pt
Distrito SETÚBAL	ALCOCHETE	Fernando Manuel Gonçalves Pina Pinto	Largo de S. João Batista	2894-001	[email]	212348600	www.cm-alcochete.pt
Distrito FARO	ALCOUTIM	Osvaldo dos Santos Gonçalves	Rua do Município, N.º 12	8970-066	[email]	281540500	www.cm-alcoutim.pt
Distrito LISBOA	ALENQUER	Pedro Miguel Ferreira Folgado	Praça Luís de Camões	2580-318	[email]	263730900	www.cm-alenquer.pt
Distrito BRAGANÇA	ALFÂNDEGA DA FÉ	Berta Ferreira Milheiro Nunes	Rua Camilo Mendonça	5350-014	[email]	279468120	www.cm-alfandegadafe.pt
Distrito VILA REAL	ALIJÓ	José Rodrigues Paredes	Rua General Alves Pedrosa, N.º 13	5070-051	[email]	259957100	www.cm-alijo.pt
Distrito FARO	ALJEZUR	José Manuel Velhinho Amarelinho	Rua Capitão Salgueiro Maia	8670-005	[email]	282990010	www.cm-aljezur.pt
Distrito BEJA	ALJUSTREL	Nelson Domingos Brito	Avenida 1º de Maio	7600-010	[email]	284600070	www.mun-aljustrel.pt
Distrito SETÚBAL	ALMADA	Inês de Saint-Maurice Esteves de Medeiros Victorino de Almeida	Lgo. Luís de Camões	2800-158	[email]	212724000	www.m-almada.pt
Distrito GUARDA	ALMEIDA	António José Monteiro Machado	Praça da Liberdade, N.º 8	6350-130	[email]	271570020	www.cm-almeida.pt
Distrito SANTARÉM	ALMEIRIM	Pedro Miguel César Ribeiro	Rua 5 de Outubro	2080-052	[email]	243594100	www.cm-almeirim.pt
Distrito BEJA	ALMODÔVAR	António Manuel Ascenção Mestre Bota	Rua Serpa Pinto, nº 10	7700-081	[email]	286660600	www.cm-almodovar.pt
Distrito SANTARÉM	ALPIARÇA	Mário Fernando Atracado Pereira	Rua José Relvas, N.º 374,   Apartado 25	2094-909	[email]	243559100	www.cm-alpiarca.pt
Distrito PORTALEGRE	ALTER DO CHÃO	Francisco António Martins dos Reis	Largo do Município, 2	7440-026	[email]	245610000	www.cm-alter-chao.pt
Distrito LEIRIA	ALVAIÁZERE	Célia Margarida Gomes Marques	Praça do município	3250-100	[email]	236650600	www.cm-alvaiazere.pt
Distrito BEJA	ALVITO	António João Feio Valério 	Largo do Relógio, N.º 1	7920-022	[email]	284480800	www.cm-alvito.pt
Distrito LISBOA	AMADORA	Carla Maria Nunes Tavares 	Av. Movimento das Forças Armadas	2700-595	[email]	214369000	www.cm-amadora.pt
Distrito PORTO	AMARANTE	José Luís Gaspar Jorge	Alameda Teixeira de Pascoaes	4600-011	[email]	255420200	www.cm-amarante.pt
Distrito BRAGA	AMARES	Manuel da Rocha Moreira	Largo do Município	4720-058	[email]	253993761	www.cm-amares.pt
Distrito AVEIRO	ANADIA	Maria Teresa Belém Correia Cardoso	Praça do Município - Apartado 19 	3780-909	[email]	231510730	www.cm-anadia.pt
R. A. AÇORES	ANGRA DO HEROÍSMO	José Gabriel do Álamo de Meneses	Praça Velha	9701-857	[email]	295401700	www.cmah.pt
Distrito LEIRIA	ANSIÃO	António José Vicente Domingues	Praça do Município	3240-143	[email]	236670200	www.cm-ansiao.pt
Distrito VIANA DO CASTELO	ARCOS DE VALDEVEZ	João Manuel do Amaral Esteves 	Praça Municipal	4974-003	[email]	258520500	www.cmav.pt
Distrito COIMBRA	ARGANIL	Luis Paulo Carreira Fonseca da Costa	Praça Simões Dias, Apartado 10	3304-954	[email]	235200150	www.cm-arganil.pt
Distrito VISEU	ARMAMAR	João Paulo Soares Carvalho Pereira da Fonseca	Praça da República	5110-127	[email]	254850800	www.cm-armamar.pt
Distrito AVEIRO	AROUCA	Margarida Maria de Sousa Correia Belém	Praça do Município	4544-001	[email]	256940220	www.cm-arouca.pt
Distrito ÉVORA	ARRAIOLOS	Sílvia Cristina Tirapicos Pinto	Praça do Município, N.º 27	7040-027	[email]	266490240	www.cm-arraiolos.pt
Distrito PORTALEGRE	ARRONCHES	Fermelinda de Jesus Pombo Carvalho	Praça da República, Apartado 8	7340-012	[email]	245580080	www.cm-arronches.pt
Distrito LISBOA	ARRUDA DOS VINHOS	André Filipe dos Santos Matos Rijo	Largo Miguel Bombarda	2630-112	[email]	263977000	www.cm-arruda.pt
Distrito AVEIRO	AVEIRO	José Agostinho Ribau Esteves 	Praça da República, Apartado 244 	3810-156	[email]	234406300	www.cm-aveiro.pt
Distrito PORTALEGRE	AVIS	Nuno Paulo Augusto da Silva 	Largo Cândido dos Reis - Apartado 25	7481-909	[email]	242410060	www.cm-avis.pt
Distrito LISBOA	AZAMBUJA	Luís Manuel Abreu de Sousa 	Praça do Município, N.º 19	2050-315	[email]	263400400	www.cm-azambuja.pt
Distrito PORTO	BAIÃO	Joaquim Paulo de Sousa Pereira	Praça Heróis do Ultramar	4640-158	[email]	255540500	www.cm-baiao.pt
Distrito BRAGA	BARCELOS	Miguel Jorge da Costa Gomes	Largo do Município	4750-323	[email]	253809600	www.cm-barcelos.pt
Distrito BEJA	BARRANCOS	João António Serranito Nunes	Praça do Município, N.º 2	7230-030	[email]	285950630	www.cm-barrancos.pt
Distrito SETÚBAL	BARREIRO	Frederico Alexandre Aljustrel da Costa Rosa	Rua Miguel Bombarda	2834-005	[email]	212068000	www.cm-barreiro.pt
Distrito LEIRIA	BATALHA	Paulo Jorge Frazão Batista dos Santos	Rua Infante D. Fernando	2440-118	[email]	244769110	www.cm-batalha.pt
Distrito BEJA	BEJA	Paulo Jorge Lúcio Arsénio	Praça da República	7800-427	[email]	284311800	www.cm-beja.pt
Distrito CASTELO BRANCO	BELMONTE	António Pinto Dias Rocha 	Rua Pedro Álvares Cabral, N.º 135	6250-088	[email]	275910010	www.cm-belmonte.pt
Distrito SANTARÉM	BENAVENTE	Carlos António Pinto Coutinho	Praça do Município	2130-038	[email]	263519600	www.cm-benavente.pt
Distrito LEIRIA	BOMBARRAL	Ricardo Manuel da Silva Fernandes	Praça do Município	2540-046	[email]	262609020	www.cm-bombarral.pt
Distrito ÉVORA	BORBA	António José Lopes Anselmo 	Praça da República	7150–249	[email]	268891630	www.cm-borba.pt
Distrito VILA REAL	BOTICAS	Fernando Eirão Queiroga 	Praça do Município	5460-304	[email]	276410200	www.cm-boticas.pt
Distrito BRAGA	BRAGA	Ricardo Bruno Antunes Machado Rio 	Praça do Municipio	4700-435	[email]	253203150	www.cm-braga.pt
Distrito BRAGANÇA	BRAGANÇA	Hernâni Dinis Venâncio Dias	Forte S. João de Deus	5300-263	[email]	273304200	www.cm-braganca.pt
Distrito BRAGA	CABECEIRAS DE BASTO	Francisco Luís Teixeira Alves	Praça da República N.º 467	4860-355	[email]	253669100	www.cabeceirasdebasto.pt
Distrito LISBOA	CADAVAL	José Bernardo Nunes	Av. Dr. Francisco Sá Carneiro	2550-103	[email]	262690100	www.cm-cadaval.pt
Distrito LEIRIA	CALDAS DA RAINHA	Fernando Manuel Tinta Ferreira	Praça 25 de Abril	2500-110	[email]	262240000	www.cm-caldas-rainha.pt
R. A. MADEIRA	CALHETA	Carlos Manuel Figueira de Ornelas Teles 	Avenida Dom Manuel I, N.º 46	9370-135 (Madeira)	[email]	291820200	www.cm-calheta-madeira.com
R. A. AÇORES	CALHETA (SÃO JORGE)	Décio Natálio Almada Pereira 	Rua 25 de Abril	9850-032 (São Jorge)	[email]	295416324	www.cm-calheta.pt
R. A. MADEIRA	CÂMARA DE LOBOS	Pedro Emanuel Abreu Coelho	Praça da Autonomia	9304-001	[email]	291911080	www.cm-camaradelobos.pt
Distrito VIANA DO CASTELO	CAMINHA	Luís Miguel da Silva Mendonça Alves	Largo Calouste Gulbenkian	4910-113	[email]	258710300	www.cm-caminha.pt
Distrito PORTALEGRE	CAMPO MAIOR	Ricardo Miguel Furtado Pinheiro	Praça da República, Apartado 55	7370-999	[email]	268680300	www.cm-campo-maior.pt
Distrito COIMBRA	CANTANHEDE	Maria Helena Rosa de Teodósio e Cruz Gomes de Oliveira	Praça Marquês de Marialva	3060-133	[email]	231410100	www.cm-cantanhede.pt
Distrito BRAGANÇA	CARRAZEDA DE ANSIÃES	João Manuel dos Santos Lopes Gonçalves	Rua Jerónimo Barbosa	5140-077	[email]	278610200	www.cm-carrazedadeansiaes.pt
Distrito VISEU	CARREGAL DO SAL	Rogério Mota Abrantes 	Praça do Município	3430-909	[email]	232960400	www.carregal-digital.pt
Distrito SANTARÉM	CARTAXO	Pedro Miguel Magalhães Ribeiro	Praça 15 de Dezembro	2070-050	[email]	243700250	www.cm-cartaxo.pt
Distrito LISBOA	CASCAIS	Carlos Manuel Lavrador de Jesus Carreiras	Praça 5 de Outubro	2754-501	[email]	214825000	www.cm-cascais.pt
Distrito LEIRIA	CASTANHEIRA DE PÊRA	Alda Maria das Neves Delgado Correia de Carvalho	Praça Visconde de Castanheira de Pêra	3280-017	[email]	236430280	www.cm-castanheiradepera.pt
Distrito CASTELO BRANCO	CASTELO BRANCO	Luís Manuel dos Santos Correia 	Praça do Município	6000-458	[email]	272330330	www.cm-castelobranco.pt
Distrito AVEIRO	CASTELO DE PAIVA	Gonçalo Fernando da Rocha de Jesus	Largo do Conde	4550-102	[email]	255689500	www.cm-castelo-paiva.pt
Distrito PORTALEGRE	CASTELO DE VIDE	António Manuel das Neves Nobre Pita 	Rua Bartolomeu Álvares da Santa	7320-117	[email]	245908220	www.cm-castelo-vide.pt
Distrito VISEU	CASTRO DAIRE	Paulo Martins de Almeida	Rua Dr. Pio Figueiredo N.º 42	3600-214	[email]	232382214	www.cm-castrodaire.pt
Distrito FARO	CASTRO MARIM	Francisco Augusto Caimoto Amaral	Rua Dr. José Alves Moreira, N.º 10	8950-138	[email]	281510740	www.cm-castromarim.pt
Distrito BEJA	CASTRO VERDE	António José Rosa de Brito	Praça do Município	7780-217	[email]	286320700	www.cm-castroverde.pt
Distrito GUARDA	CELORICO DA BEIRA	Carlos Manuel da Fonseca Ascenção	Rua Sacadura Cabral	6360-350	[email]	271747400	www.cm-celoricodabeira.pt
Distrito BRAGA	CELORICO DE BASTO	Joaquim Monteiro da Mota e Silva	Praça Cardeal D. António Ribeiro	4890-291	[email]	255320300	www.mun-celoricodebasto.pt
Distrito SANTARÉM	CHAMUSCA	Paulo Jorge Mira Lucas Cegonho Queimado	Rua Direita de São Pedro	2140-098	[email]	249769100	www.cm-chamusca.pt
Distrito VILA REAL	CHAVES	Nuno Vaz Ribeiro	Praça de de Camões	5400-150	[email]	276340500	www.chaves.pt
Distrito VISEU	CINFÃES	Armando da Silva Mourisco 	Largo Paços do Concelho	4690-030	[email]	255560560	www.cm-cinfaes.pt
Distrito COIMBRA	COIMBRA	Manuel Augusto Soares Machado 	Praça 8 de Maio	3000-300	[email]	239857500	www.cm-coimbra.pt
Distrito COIMBRA	CONDEIXA-A-NOVA	Nuno Moita da Costa	Largo Artur Barreto	3150-124	[email]	239949120	www.cm-condeixa.pt
Distrito SANTARÉM	CONSTÂNCIA	Sérgio Miguel Santos Pereira de Oliveira	Estrada Nacional 3, nº 13 	2250-028	[email]	249730050	www.cm-constancia.pt
Distrito SANTARÉM	CORUCHE	Francisco Silvestre de Oliveira	 Praça da Liberdade	2100-121	[email]	243610200	www.cm-coruche.pt
R. A. AÇORES	CORVO	José Manuel Alves da Silva 	Rua Jogo da Bola	9980-024	[email]	292590200	www.cm-corvo.pt
Distrito CASTELO BRANCO	COVILHÃ	Vitor Manuel Pinheiro Pereira 	Praça do Município	6200-151	[email]	275330600	www.cm-covilha.pt
Distrito PORTALEGRE	CRATO	Joaquim Bernardo dos Santos Diogo	Praça do Município	7430-999	[email]	245990110	www.cm-crato.pt
Distrito BEJA	CUBA	João Manuel Casaca Português	Rua Serpa Pinto, 84	7940-172	[email]	284419900	www.cm-cuba.pt
Distrito PORTALEGRE	ELVAS	Nuno Miguel Fernandes Mocinha	Rua Isabel Maria Picão - Apartado 70 	7350-953	[email]	268639740	www.cm-elvas.pt
Distrito SANTARÉM	ENTRONCAMENTO	Jorge Manuel Alves de Faria 	Largo José Duarte Coelho	2330-078	[email]	249720400	www.cm-entroncamento.pt
Distrito AVEIRO	ESPINHO	Joaquim José Pinto Moreira	Praça Dr. José Oliveira Salvador - Apartado 700	4501-901	[email]	227335800	www.cm-espinho.pt
Distrito BRAGA	ESPOSENDE	António Benjamim da Costa Pereira	Praça do Município	4740-223	[email]	253960100	www.cm-esposende.pt
Distrito AVEIRO	ESTARREJA	Diamantino Manuel Sabina	Praça Francisco Barbosa	3864-001	[email]	234840600	www.cm-estarreja.pt
Distrito ÉVORA	ESTREMOZ	Luis Filipe Pereira Mourinha	Rossio Marquês de Pombal	7100-513	[email]	268339200	www.cm-estremoz.pt
Distrito ÉVORA	EVORA	Carlos Manuel Rodrigues Pinto de Sá	Praça do Sertório	7004-506	[email]	266777000	www.cm-evora.pt
Distrito BRAGA	FAFE	Raul Jorge Fernandes da Cunha	Avenida 5 de Outubro	4824-501	[email]	253700400	www.cm-fafe.pt
Distrito FARO	FARO	Rogério Conceição Bacalhau Coelho	Largo da Sé	8004-001	[email]	289870870	www.cm-faro.pt
Distrito PORTO	FELGUEIRAS	Nuno Alexandre Martins da Fonseca	Praça da República	4610-116	[email]	255318000	www.cm-felgueiras.pt
Distrito BEJA	FERREIRA DO ALENTEJO	Luis António Pita Ameixa	Praça Comendador Infante Passanha, N.º 5	7900-571	[email]	284738700	www.ferreiradoalentejo.pt
Distrito SANTARÉM	FERREIRA DO ZÊZERE	Jacinto Manuel Lopes Cristas Flores	Praça Dias Ferreira, 38	2240-341	[email]	249360150	www.cm-ferreiradozezere.pt
Distrito COIMBRA	FIGUEIRA DA FOZ	João Albino Rainho Ataide das Neves	Avenida Saraiva de Carvalho	3084-501	[email]	233403300	www.cm-figfoz.pt
Distrito GUARDA	FIGUEIRA DE CASTELO RODRIGO	Paulo José Gomes Langrouva	Largo Dr. Vilhena, N.º 1	6440-100	[email]	271319000	www.cm-fcr.pt
Distrito LEIRIA	FIGUEIRÓ DOS VINHOS	Jorge Manuel Fernandes de Abreu	Praça do Município	3260-408	[email]	236559550	www.cm-figueirodosvinhos.pt
Distrito GUARDA	FORNOS DE ALGODRES	António Manuel Pina Fonseca	Estrada Nacional N.º 16, Apartado 15	6370-999	[email]	271700060	www.cm-fornosdealgodres.pt
Distrito BRAGANÇA	FREIXO DE ESPADA À CINTA	Maria do Céu Quintas	praceta do Município 	5180-103	[email]	279658160	www.cm-freixoespadacinta.pt
Distrito PORTALEGRE	FRONTEIRA	Rogério David Sádio da Silva	Praça do Município	7460-110	[email]	245600070	www.cm-fronteira.pt
R. A. MADEIRA	FUNCHAL	Paulo Alexandre Nascimento Cafôfo	Praça do Município	9004-512	[email]	291211000	www.cm-funchal.pt
Distrito CASTELO BRANCO	FUNDÃO	Paulo Alexandre Bernardo Fernandes	Praça do Município	6230-338	[email]	275779060	www.cm-fundao.pt
Distrito PORTALEGRE	GAVIÃO	José Fernando da Silva Pio	Largo do Município	6040-102	[email]	241639070	www.cm-gaviao.pt
Distrito COIMBRA	GÓIS	Maria de Lurdes de Oliveira Castanheira	Praça da República	3330-310	[email]	235770110	www.cm-gois.pt
Distrito SANTARÉM	GOLEGÃ	José Tavares Veiga Silva Maltez	Largo D.Manuel I	2150-128	[email]	249979050	www.cm-golega.pt
Distrito PORTO	GONDOMAR	Marco André dos Santos Martins Lopes 	Praça Manuel Guedes	4420-193	[email]	224660500	www.cm-gondomar.pt
Distrito GUARDA	GOUVEIA	Luís Manuel Tadeu Marques	Avenida 25 de Abril	6290-554	[email]	238490210	www.cm-gouveia.pt
Distrito SETÚBAL	GRÂNDOLA	António Jesus Figueira Mendes 	Rua José Pereira Barradas, 11	7570-281	[email]	269450000	www.cm-grandola.pt
Distrito GUARDA	GUARDA	Álvaro dos  Santos Amaro 	Praça do Município	6300-854	[email]	271220200	www.mun-guarda.pt
Distrito BRAGA	GUIMARÃES	Domingos Bragança Salgado 	Largo Cónego José Maria Gomes	4804-534	[email]	253421200	www.cm-guimaraes.pt
R. A. AÇORES	HORTA	José Leonardo Goulart Silva 	Largo Duque D´Ávila e Bolama	9900-997	[email]	292202000	www.cmhorta.pt
Distrito CASTELO BRANCO	IDANHA-A-NOVA	Armindo Moreira Palma Jacinto 	Largo do Município	6060-163	[email]	277200570	www.cm-idanhanova.pt
Distrito AVEIRO	ÍLHAVO	Fernando Fidalgo Caçoilo 	Avenida 25 de Abril	3830-044	[email]	234329600	www.cm-ilhavo.pt
Distrito FARO	LAGOA	Francisco José Malveiro Martins 	Largo do Município 	8401-851	[email]	282380400	www.cm-lagoa.pt
R. A. AÇORES	LAGOA (AÇORES)	Cristina de Fátima da Silva Calisto Decq Mota	Largo D.João III	9560-045	[email]	296960600	www.lagoa-acores.pt
Distrito FARO	LAGOS	Maria Joaquina Baptista Quintans de Matos 	Praça do Município	8600-293	[email]	282771700	www.cm-lagos.pt
R. A. AÇORES	LAJES DAS FLORES	Luís Carlos Martins Maciel 	Avenida do Emigrante, N.º 4	9960-431	[email]	292590800	www.cmlajesdasflores.pt
R. A. AÇORES	LAJES DO PICO	Roberto Manuel Medeiros da Silva	Rua de São Francisco	9930-135	[email]	292679700	www.cm-lajesdopico.pt
Distrito VISEU	LAMEGO	Ângelo Manuel Mendes Moura	Avenida Padre Alfredo Pinto Teixeira 	5100-150	[email]	254609600	www.cm-lamego.pt
Distrito LEIRIA	LEIRIA	Raúl Miguel de Castro	Largo da República	2414-006	[email]	244839500	www.cm-leiria.pt
Distrito LISBOA	LISBOA	Fernando Medina	Paços do Concelho - Praça do Município 	1149-014	[email]	213236100	www.cm-lisboa.pt
Distrito FARO	LOULÉ	Vitor Manuel Gonçalves Aleixo 	Praça da República, N.º 5	8104-001	[email]	289400600	www.cm-loule.pt
Distrito LISBOA	LOURES	Bernardino José Torrão Soares 	Praça da Liberdade, 4	2674-501	[email]	211150100	www.cm-loures.pt
Distrito LISBOA	LOURINHÃ	João Duarte Anastácio de Carvalho 	Praça José Máximo da Costa	2530-850	[email]	261410100	www.cm-lourinha.pt
Distrito COIMBRA	LOUSÃ	Luís Miguel Correia Antunes 	Rua Dr. João Santos	3200-953	[email]	239990370	www.cm-lousa.pt
Distrito PORTO	LOUSADA	Pedro Daniel Machado Gomes 	Praça Dr. Francisco Sá Carneiro, Apartado 19	4620-909	[email]	255820500	www.cm-lousada.pt
Distrito SANTARÉM	MAÇÃO	Vasco António Mendonça Sequeira Estrela 	Rua Padre António Pereira Figueiredo	6120-750	[email]	241577200	www.cm-macao.pt
Distrito BRAGANÇA	MACEDO DE CAVALEIROS	Benjamim do Nascimento Pereira Rodrigues	Jardim 1º Maio	5340-218	[email]	278420420	www.cm-macedodecavaleiros.pt
R. A. MADEIRA	MACHICO	Ricardo Miguel Nunes Franco	Largo do Município	9200-099	[email]	291969990	www.cm-machico.pt
R. A. AÇORES	MADALENA DO PICO	José António Marcos Soares	Largo Cardeal Costa Nunes	9950-324	[email]	292628700	www.cm-madalena.pt
Distrito LISBOA	MAFRA	Helder António Guerra de Sousa Silva 	Praça do Município	2644-001	[email]	261810100	www.cm-mafra.pt
Distrito PORTO	MAIA	António Domingos da Silva Tiago	Praça Doutor José Vieira Carvalho	4474-006	[email]	229408600	www.cm-maia.pt
Distrito VISEU	MANGUALDE	João Nuno Ferreira Gonçalves de Azevedo	Largo Dr. Couto	3534-004	[email]	232619880	www.cmmangualde.pt
Distrito GUARDA	MANTEIGAS	Esmeraldo Saraiva Neto Carvalhinho	Rua 1º de Maio	6260-101	[email]	275980000	www.cm-manteigas.pt
Distrito PORTO	MARCO DE CANAVESES	Cristina Lasalete Cardoso Vieira	Largo Sacadura Cabral	4630-219	[email]	255538800	www.cm-marco-canaveses.pt
Distrito LEIRIA	MARINHA GRANDE	Cidália Maria de Oliveira Rosa Ferreira	Praça Guilherme Stephens	2430-522	[email]	244573300	www.cm-mgrande.pt
Distrito PORTALEGRE	MARVÃO	Luis António Abelho Sobreira Vitorino	Largo de Santa Maria	7330-101	[email]	245909130	www.cm-marvao.pt
Distrito PORTO	MATOSINHOS	Luisa Maria Neves Salgueiro	Av. D. Afonso Henriques	4454-510	[email]	229390900	www.cm-matosinhos.pt
Distrito AVEIRO	MEALHADA	Rui Manuel Leal Marqueiro 	Largo do Município	3050-001	[email]	231200980	www.cm-mealhada.pt
Distrito GUARDA	MÊDA	Anselmo Antunes de Sousa	Largo do Município	6430-197	[email]	279880040	www.cm-meda.pt
Distrito VIANA DO CASTELO	MELGAÇO	Manoel Batista Calçada Pombal	Largo Hermenigildo Solheiro 	4960-551	[email]	251410100	www.cm-melgaco.pt
Distrito BEJA	MÉRTOLA	Jorge Paulo Colaço Rosa	Praça Luís de Camões	7750-329	[email]	286610100	www.cm-mertola.pt
Distrito VILA REAL	MESÃO FRIO	Alberto Monteiro Pereira	Avenida Conselheiro Alpoim, n.º 432	5040-310	[email]	254890100	www.cm-mesaofrio.pt
Distrito COIMBRA	MIRA	Raul José Rei Soares de Almeida 	Praça do Município	3070-304	[email]	231480550	www.cm-mira.pt
Distrito COIMBRA	MIRANDA DO CORVO	António Miguel Costa Baptista 	Praça José Falcão	3220-206	[email]	239530320	www.cm-mirandadocorvo.pt
Distrito BRAGANÇA	MIRANDA DO DOURO	Artur Manuel Rodrigues Nunes	Largo D. João III	5210-190	[email]	273430020	www.cm-mdouro.pt
Distrito BRAGANÇA	MIRANDELA	Júlia Maria de Almeida Lima e Sequeira Rodrigues	Praça  do Município	5370-288	[email]	278200200	www.cm-mirandela.pt
Distrito BRAGANÇA	MOGADOURO	Francisco José Mateus Albuquerque Guimarães 	Largo do Convento de S. Francisco	5200-244	[email]	279340100	www.mogadouro.pt
Distrito VISEU	MOIMENTA DA BEIRA	José Eduardo Lopes Ferreira	Largo do Tabolado	3620-324	[email]	254520070	www.cm-moimenta.pt
Distrito SETÚBAL	MOITA	Rui Manuel Marques Garcia 	Praça da República	2864-007	[email]	212806700	www.cm-moita.pt
